warning: dma_ps.cpp:79:0: A depth specification is required for MAXI interface port 'insts' for cosimulation.
warning: dma_ps.cpp:79:0: A depth specification is required for MAXI interface port 'mem' for cosimulation.
remark: dma_ps.cpp:55:24: Loop 'VITIS_LOOP_55_9' is marked as complete unroll implied by the pipeline pragma
remark: dma_ps.cpp:21:0: Unrolling loop 'VITIS_LOOP_55_9' (dma_ps.cpp:55:24) in function 'matmul' completely with a factor of 16
remark: /tools/Xilinx/Vitis_HLS/2023.2/tps/lnx64/gcc-8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0/../../../../include/c++/8.3.0/array:186:0: Inlining function 'std::__array_traits<float, 16ul>::_S_ref(float const (&) [16], unsigned long)' into 'std::array<float, 16ul>::operator[](unsigned long)'
remark: dma_ps.cpp:3:0: Inlining function 'std::array<float, 16ul>::operator[](unsigned long)' into 'activ(hls::vector<float, 16ul>*, int, int, int)'
remark: dma_ps.cpp:21:0: Inlining function 'std::array<float, 16ul>::operator[](unsigned long)' into 'matmul(hls::vector<float, 16ul>*, int, int, int, int)'
remark: dma_ps.cpp:23:4: Applying array_partition to 'AB_block': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: dma_ps.cpp:24:4: Applying array_partition to 'B_line': Complete partitioning on dimension 1.
remark: dma_ps.cpp:79:0: Aggregating maxi variable 'mem' with compact=none mode in 512-bits
remark: dma_ps.cpp:4:5: Aggregating scalar variable 'temp' with compact=bit mode in 512-bits
remark: dma_ps.cpp:67:8: Aggregating scalar variable 'AB_temp' with compact=bit mode in 512-bits
remark: dma_ps.cpp:54:5: Aggregating scalar variable 'Atemp' with compact=bit mode in 512-bits
remark: dma_ps.cpp:22:5: Aggregating scalar variable 'B_temp' with compact=bit mode in 512-bits
remark: dma_ps.cpp:8:8: Access is clobbered by store _XLX_SEP_ loadreadLAA.load.4A mem activ(hls::vector<float, 16ul>*, int, int, int) 
remark: dma_ps.cpp:15:11: Access is clobbered by load _XLX_SEP_ storewritefor.inc13.store.67A mem activ(hls::vector<float, 16ul>*, int, int, int) 
remark: dma_ps.cpp:54:13: Stride is incompatible _XLX_SEP_ loadreadVITIS_LOOP_55_9.load.264mem mem VITIS_LOOP_51_8 dma_ps.cpp:51:23 matmul(hls::vector<float, 16ul>*, int, int, int, int) 
remark: dma_ps.cpp:44:13: Stride is incompatible _XLX_SEP_ loadreadVITIS_LOOP_45_7.load.279mem mem VITIS_LOOP_42_6 dma_ps.cpp:42:22 matmul(hls::vector<float, 16ul>*, int, int, int, int) 
remark: dma_ps.cpp:67:18: Stride is incompatible _XLX_SEP_ loadreadVITIS_LOOP_68_11.load.10mem mem VITIS_LOOP_64_10 dma_ps.cpp:64:22 matmul(hls::vector<float, 16ul>*, int, int, int, int) 
remark: dma_ps.cpp:72:39: Stride is incompatible _XLX_SEP_ storewritefor.inc114.store.65mem mem VITIS_LOOP_64_10 dma_ps.cpp:64:22 matmul(hls::vector<float, 16ul>*, int, int, int, int) 
remark: dma_ps.cpp:85:19: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_85_1 dma_ps.cpp:85:19 acti_proc(ap_int<64>*, hls::vector<float, 16ul>*) 
remark: automatically set the pipeline for Loop< VITIS_LOOP_64_10> at dma_ps.cpp:64:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_35_4> at dma_ps.cpp:35:22 
remark: automatically set the pipeline for Loop< LBB> at dma_ps.cpp:5:7 
remark: dma_ps.cpp:68:23: Loop 'VITIS_LOOP_68_11' is marked as complete unroll implied by the pipeline pragma
remark: dma_ps.cpp:9:8: Loop 'LAA' is marked as complete unroll implied by the pipeline pragma
remark: dma_ps.cpp:21:0: Unrolling loop 'VITIS_LOOP_68_11' (dma_ps.cpp:68:23) in function 'matmul' completely with a factor of 16
remark: dma_ps.cpp:3:0: Unrolling loop 'LAA' (dma_ps.cpp:9:8) in function 'activ' completely with a factor of 16
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.0561 (100.0%)   0.1607 (100.0%)   2.2167 (100.0%)   2.2170 (100.0%)  Code Generation Time
   2.0561 (100.0%)   0.1607 (100.0%)   2.2167 (100.0%)   2.2170 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.1456 seconds (2.1454 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3989 ( 20.0%)   0.0078 (  5.1%)   0.4067 ( 19.0%)   0.4067 ( 19.0%)  Global Value Numbering
   0.1900 (  9.5%)   0.0000 (  0.0%)   0.1900 (  8.9%)   0.1900 (  8.9%)  Jump Threading
   0.0092 (  0.5%)   0.0001 (  0.1%)   0.0093 (  0.4%)   0.0094 (  0.4%)  Simplify the CFG
   0.0093 (  0.5%)   0.0000 (  0.0%)   0.0093 (  0.4%)   0.0093 (  0.4%)  Simplify the CFG
   0.0092 (  0.5%)   0.0000 (  0.0%)   0.0092 (  0.4%)   0.0092 (  0.4%)  Simplify the CFG
   0.0092 (  0.5%)   0.0000 (  0.0%)   0.0092 (  0.4%)   0.0092 (  0.4%)  Simplify the CFG
   0.0091 (  0.5%)   0.0000 (  0.0%)   0.0091 (  0.4%)   0.0091 (  0.4%)  Simplify the CFG
   0.0091 (  0.5%)   0.0000 (  0.0%)   0.0091 (  0.4%)   0.0091 (  0.4%)  Simplify the CFG
   0.0086 (  0.4%)   0.0000 (  0.0%)   0.0086 (  0.4%)   0.0086 (  0.4%)  Simplify the CFG
   0.0085 (  0.4%)   0.0000 (  0.0%)   0.0085 (  0.4%)   0.0085 (  0.4%)  Loop-Closed SSA Form Pass
   0.0084 (  0.4%)   0.0000 (  0.0%)   0.0084 (  0.4%)   0.0084 (  0.4%)  Induction Variable Simplification
   0.0084 (  0.4%)   0.0000 (  0.0%)   0.0084 (  0.4%)   0.0084 (  0.4%)  Analyze sequential accesses
   0.0083 (  0.4%)   0.0000 (  0.0%)   0.0083 (  0.4%)   0.0083 (  0.4%)  Induction Variable Simplification
   0.0080 (  0.4%)   0.0000 (  0.0%)   0.0080 (  0.4%)   0.0080 (  0.4%)  Induction Variable Simplification
   0.0078 (  0.4%)   0.0000 (  0.0%)   0.0078 (  0.4%)   0.0078 (  0.4%)  Jump Threading
   0.0078 (  0.4%)   0.0000 (  0.0%)   0.0078 (  0.4%)   0.0078 (  0.4%)  Loop-Closed SSA Form Pass
   0.0077 (  0.4%)   0.0000 (  0.0%)   0.0077 (  0.4%)   0.0077 (  0.4%)  Loop-Closed SSA Form Pass
   0.0075 (  0.4%)   0.0000 (  0.0%)   0.0075 (  0.4%)   0.0075 (  0.4%)  AlignMemory - Align memory accesses
   0.0074 (  0.4%)   0.0000 (  0.0%)   0.0074 (  0.3%)   0.0074 (  0.3%)  AlignMemory - Align memory accesses
   0.0073 (  0.4%)   0.0000 (  0.0%)   0.0073 (  0.3%)   0.0073 (  0.3%)  Combine redundant instructions
   0.0071 (  0.4%)   0.0000 (  0.0%)   0.0071 (  0.3%)   0.0071 (  0.3%)  AlignMemory - Align memory accesses
   0.0070 (  0.3%)   0.0000 (  0.0%)   0.0070 (  0.3%)   0.0070 (  0.3%)  Reflow pipeline loop automatically
   0.0069 (  0.3%)   0.0000 (  0.0%)   0.0069 (  0.3%)   0.0069 (  0.3%)  Detach IR Wrapper
   0.0067 (  0.3%)   0.0000 (  0.0%)   0.0067 (  0.3%)   0.0067 (  0.3%)  Lower HLS related attributes
   0.0066 (  0.3%)   0.0000 (  0.0%)   0.0066 (  0.3%)   0.0066 (  0.3%)  AlignMemory - Align memory accesses
   0.0060 (  0.3%)   0.0000 (  0.0%)   0.0060 (  0.3%)   0.0060 (  0.3%)  Loop-Closed SSA Form Pass
   0.0060 (  0.3%)   0.0000 (  0.0%)   0.0060 (  0.3%)   0.0060 (  0.3%)  Combine redundant instructions
   0.0059 (  0.3%)   0.0000 (  0.0%)   0.0059 (  0.3%)   0.0059 (  0.3%)  Combine redundant instructions
   0.0058 (  0.3%)   0.0000 (  0.0%)   0.0058 (  0.3%)   0.0057 (  0.3%)  Induction Variable Simplification
   0.0057 (  0.3%)   0.0000 (  0.0%)   0.0057 (  0.3%)   0.0057 (  0.3%)  Merge accesses
   0.0055 (  0.3%)   0.0000 (  0.0%)   0.0055 (  0.3%)   0.0055 (  0.3%)  Merge accesses
   0.0055 (  0.3%)   0.0000 (  0.0%)   0.0055 (  0.3%)   0.0055 (  0.3%)  Synthesis checker
   0.0055 (  0.3%)   0.0000 (  0.0%)   0.0055 (  0.3%)   0.0055 (  0.3%)  Loop Invariant Code Motion
   0.0051 (  0.3%)   0.0000 (  0.0%)   0.0051 (  0.2%)   0.0051 (  0.2%)  Loop-Closed SSA Form Pass
   0.0051 (  0.3%)   0.0000 (  0.0%)   0.0051 (  0.2%)   0.0051 (  0.2%)  Inliner for always_inline functions
   0.0051 (  0.3%)   0.0000 (  0.0%)   0.0051 (  0.2%)   0.0051 (  0.2%)  Merge accesses
   0.0050 (  0.3%)   0.0000 (  0.0%)   0.0050 (  0.2%)   0.0050 (  0.2%)  Array out of bound check
   0.0050 (  0.3%)   0.0000 (  0.0%)   0.0050 (  0.2%)   0.0050 (  0.2%)  Bitcode for HLS
   0.0035 (  0.2%)   0.0015 (  0.9%)   0.0049 (  0.2%)   0.0049 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0049 (  0.2%)   0.0000 (  0.0%)   0.0049 (  0.2%)   0.0048 (  0.2%)  Loop-Closed SSA Form Pass
   0.0048 (  0.2%)   0.0000 (  0.0%)   0.0048 (  0.2%)   0.0048 (  0.2%)  Global Value Numbering
   0.0047 (  0.2%)   0.0000 (  0.0%)   0.0047 (  0.2%)   0.0047 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0046 (  0.2%)   0.0000 (  0.0%)   0.0046 (  0.2%)   0.0046 (  0.2%)  Array out of bound check
   0.0046 (  0.2%)   0.0000 (  0.0%)   0.0046 (  0.2%)   0.0046 (  0.2%)  Array out of bound check
   0.0046 (  0.2%)   0.0000 (  0.0%)   0.0046 (  0.2%)   0.0046 (  0.2%)  Loop-Closed SSA Form Pass
   0.0045 (  0.2%)   0.0000 (  0.0%)   0.0045 (  0.2%)   0.0045 (  0.2%)  Array out of bound check
   0.0045 (  0.2%)   0.0000 (  0.0%)   0.0045 (  0.2%)   0.0045 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0020 (  0.1%)   0.0025 (  1.6%)   0.0045 (  0.2%)   0.0045 (  0.2%)  Loop-Closed SSA Form Pass
   0.0044 (  0.2%)   0.0000 (  0.0%)   0.0044 (  0.2%)   0.0044 (  0.2%)  Global Value Numbering
   0.0043 (  0.2%)   0.0000 (  0.0%)   0.0043 (  0.2%)   0.0043 (  0.2%)  Loop-Closed SSA Form Pass
   0.0043 (  0.2%)   0.0000 (  0.0%)   0.0043 (  0.2%)   0.0043 (  0.2%)  Global Value Numbering
   0.0040 (  0.2%)   0.0000 (  0.0%)   0.0040 (  0.2%)   0.0040 (  0.2%)  Global Value Numbering
   0.0039 (  0.2%)   0.0000 (  0.0%)   0.0039 (  0.2%)   0.0039 (  0.2%)  Build loop flatten cost model
   0.0039 (  0.2%)   0.0000 (  0.0%)   0.0039 (  0.2%)   0.0039 (  0.2%)  Early GVN Hoisting of Expressions
   0.0039 (  0.2%)   0.0000 (  0.0%)   0.0039 (  0.2%)   0.0039 (  0.2%)  Early GVN Hoisting of Expressions
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Combine redundant instructions
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Loop-Closed SSA Form Pass
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Global Value Numbering
   0.0036 (  0.2%)   0.0000 (  0.0%)   0.0036 (  0.2%)   0.0036 (  0.2%)  Loop Invariant Code Motion
   0.0036 (  0.2%)   0.0000 (  0.0%)   0.0036 (  0.2%)   0.0036 (  0.2%)  Early GVN Hoisting of Expressions
   0.0019 (  0.1%)   0.0017 (  1.1%)   0.0036 (  0.2%)   0.0036 (  0.2%)  Early GVN Hoisting of Expressions
   0.0034 (  0.2%)   0.0000 (  0.0%)   0.0034 (  0.2%)   0.0034 (  0.2%)  Early GVN Hoisting of Expressions
   0.0033 (  0.2%)   0.0000 (  0.0%)   0.0033 (  0.2%)   0.0033 (  0.2%)  Early GVN Hoisting of Expressions
   0.0032 (  0.2%)   0.0000 (  0.0%)   0.0032 (  0.2%)   0.0032 (  0.2%)  Global Value Numbering
   0.0031 (  0.2%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Global Value Numbering
   0.0031 (  0.2%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Loop-Closed SSA Form Pass
   0.0031 (  0.2%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0030 (  0.1%)  Combine redundant instructions
   0.0030 (  0.2%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Merge accesses
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Loop Invariant Code Motion
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Global Value Numbering
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Early GVN Hoisting of Expressions
   0.0024 (  0.1%)   0.0005 (  0.3%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Combine redundant instructions
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Global Value Numbering
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Global Value Numbering
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Loop-Closed SSA Form Pass
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Loop Invariant Code Motion
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Loop-Closed SSA Form Pass
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Global Value Numbering
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Loop-Closed SSA Form Pass
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Global Value Numbering
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Global Value Numbering
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Global Value Numbering
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Global Value Numbering
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Global Value Numbering
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Global Value Numbering
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Loop Invariant Code Motion
   0.0012 (  0.1%)   0.0010 (  0.7%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Combine redundant instructions
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Global Value Numbering
   0.0014 (  0.1%)   0.0006 (  0.4%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Global Value Numbering
   0.0019 (  0.1%)   0.0001 (  0.1%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Global Value Numbering
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Global Value Numbering
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Combine redundant instructions
   0.0014 (  0.1%)   0.0006 (  0.4%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Combine redundant instructions
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Global Value Numbering
   0.0016 (  0.1%)   0.0004 (  0.2%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Global Value Numbering
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Combine redundant instructions
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Global Value Numbering
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Global Value Numbering
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Global Value Numbering
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Global Value Numbering
